Target Champ,Enemy 1,Enemy 2,Enemy 3,Enemy 4,Enemy 5,Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Summoner name,Player puuid,Date
Sett,Rumble,Viego,Yone,Jhin,Janna,Doran's Shield,Blade of The Ruined King,no item,Mercury's Treads,Ruby Crystal,no item,Akn Hanima,FaBnt1I7bWnw0lJLTsW86EDrTFlOMKInuy6_IGtNNY2Wiof8R53uGKAIg00_LKQbHFsdg-hAJhPpnA,2/2/2022
Sett,Gragas,Hecarim,Talon,Kaisa,Nautilus,Mercury's Treads,Refillable Potion,Goredrinker,Doran's Blade,Phage,Ruby Crystal,Akn Hanima,FaBnt1I7bWnw0lJLTsW86EDrTFlOMKInuy6_IGtNNY2Wiof8R53uGKAIg00_LKQbHFsdg-hAJhPpnA,2/2/2022
Sett,Darius,Poppy,Orianna,Jhin,Blitzcrank,Plated Steelcaps,Stridebreaker,Black Cleaver,Sterak's Gage,Giant's Belt,Tiamat,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Sion,LeeSin,Velkoz,Jinx,Lulu,Doran's Shield,Stridebreaker,Kindlegem,Plated Steelcaps,Sterak's Gage,Caulfield's Warhammer,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Irelia,Zed,Viktor,Senna,Lulu,Blade of The Ruined King,Stridebreaker,Plated Steelcaps,Phage,Ruby Crystal,no item,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,LeeSin,Poppy,Lux,Caitlyn,Vex,Giant's Belt,Stridebreaker,Sterak's Gage,Plated Steelcaps,Black Cleaver,Tiamat,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Camille,Warwick,Kassadin,Caitlyn,Yuumi,Sterak's Gage,Stridebreaker,Plated Steelcaps,Bramble Vest,no item,no item,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Darius,Taliyah,Malzahar,Ezreal,Xerath,Mercury's Treads,Stridebreaker,Refillable Potion,Black Cleaver,Doran's Blade,Ruby Crystal,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Riven,Khazix,Veigar,Vayne,Nami,Doran's Blade,Stridebreaker,Black Cleaver,Plated Steelcaps,Ruby Crystal,no item,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Gangplank,Olaf,TwistedFate,Twitch,Janna,Doran's Shield,Stridebreaker,Plated Steelcaps,Sterak's Gage,Bramble Vest,no item,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Tryndamere,Poppy,Vex,Draven,Soraka,Caulfield's Warhammer,Stridebreaker,Titanic Hydra,Sterak's Gage,Plated Steelcaps,Kindlegem,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Jayce,XinZhao,Zilean,Jinx,Pyke,Control Ward,Stridebreaker,Refillable Potion,Plated Steelcaps,Phage,Pickaxe,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Kayle,Talon,Orianna,Zeri,Nami,Mercury's Treads,Stridebreaker,Sterak's Gage,Ruby Crystal,Giant's Belt,Tiamat,TokÌta Ohma,5NVk5Q5waApO8PBCKSHKhgbpkTauVFuK1CeUQFCQoh5c7s7upi946GWVGIuXv0T-fJEqjrjJbWNYIA,2/2/2022
Sett,Gangplank,Lillia,TwistedFate,Tristana,Rell,Pauldrons of Whiterock,Turbo Chemtank,Force of Nature,Dead Man's Plate,Giant's Belt,Boots of Swiftness,Bechamelle,2a_3EcC8Sel33v_-gAaCedScEVjTI4w3Gqtbdu-4ERODdX0EadN1Phfq1SZDiKWGCcXM6xrT4U2Tgg,2/2/2022
Sett,Renekton,XinZhao,Annie,Vayne,Lulu,Titanic Hydra,Goredrinker,Plated Steelcaps,Sterak's Gage,Negatron Cloak,no item,Bechamelle,2a_3EcC8Sel33v_-gAaCedScEVjTI4w3Gqtbdu-4ERODdX0EadN1Phfq1SZDiKWGCcXM6xrT4U2Tgg,2/2/2022
Sett,Singed,Twitch,Sylas,Aphelios,Brand,Hullbreaker,Mercury's Treads,Recurve Bow,Vampiric Scepter,no item,no item,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Akali,Udyr,Katarina,Samira,Pyke,Doran's Shield,Goredrinker,Mercury's Treads,Ruby Crystal,Phage,Pickaxe,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Kled,Viego,Sylas,Caitlyn,Seraphine,Randuin's Omen,Divine Sunderer,Blade of The Ruined King,Plated Steelcaps,Giant's Belt,no item,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Garen,Olaf,Orianna,Karthus,Swain,Blade of The Ruined King,Divine Sunderer,Plated Steelcaps,Tiamat,Giant's Belt,Ruby Crystal,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Janna,Viego,Ryze,Draven,Sona,Titanic Hydra,Stridebreaker,Plated Steelcaps,Sterak's Gage,Black Cleaver,Ruby Crystal,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Darius,Poppy,Viktor,Karthus,Senna,Spirit Visage,Plated Steelcaps,Blade of The Ruined King,Divine Sunderer,Hullbreaker,no item,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Jax,Gwen,Vex,Kaisa,Pyke,Divine Sunderer,Hullbreaker,Plated Steelcaps,Long Sword,Long Sword,no item,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Aatrox,Qiyana,Jhin,Katarina,Leona,Plated Steelcaps,Goredrinker,Bramble Vest,Sterak's Gage,Cloth Armor,Spectre's Cowl,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Darius,XinZhao,Talon,Cassiopeia,Lulu,Hullbreaker,Goredrinker,Sterak's Gage,Bramble Vest,Plated Steelcaps,Black Cleaver,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Aatrox,Evelynn,Veigar,Ezreal,Brand,Chempunk Chainsword,Goredrinker,Mercury's Treads,Cloth Armor,Ruby Crystal,Ruby Crystal,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Aatrox,XinZhao,Ziggs,Sion,Senna,Doran's Blade,Goredrinker,Refillable Potion,Bramble Vest,Mercury's Treads,Phage,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Garen,Shyvana,Karma,Jinx,Janna,Doran's Blade,Goredrinker,Refillable Potion,Plated Steelcaps,Titanic Hydra,Sterak's Gage,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Gangplank,Viego,Fizz,Zeri,Karma,Sterak's Gage,Goredrinker,Randuin's Omen,Tiamat,Plated Steelcaps,Ruby Crystal,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Rengar,JarvanIV,Xerath,Vayne,Nautilus,Dead Man's Plate,Goredrinker,Plated Steelcaps,Sterak's Gage,Giant's Belt,Tiamat,LFT BRK TR,mT1DI5vzD_e0-dIviKtsHZ_merXStW29GP17A_a7ad-E4Q_B1MoBtWrpszUGUuFCIQZ7YAWmF3O8zQ,2/2/2022
Sett,Jinx,Kayn,Vex,Gwen,Nautilus,Long Sword,Long Sword,Goredrinker,Sterak's Gage,Doran's Blade,Mercury's Treads,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Renekton,Nocturne,Xerath,Jhin,Pyke,no item,Doran's Blade,Goredrinker,Blade of The Ruined King,Death's Dance,Plated Steelcaps,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Akali,Qiyana,Malzahar,Aphelios,Sona,no item,Refillable Potion,Goredrinker,no item,Doran's Shield,Mercury's Treads,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Aatrox,Volibear,Chogath,Veigar,Janna,Negatron Cloak,Winged Moonplate,Goredrinker,Doran's Blade,Sterak's Gage,Mercury's Treads,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Gwen,Qiyana,Sylas,Aphelios,Yuumi,Winged Moonplate,Ruby Crystal,Goredrinker,Sterak's Gage,Negatron Cloak,Mercury's Treads,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,DrMundo,Rengar,Syndra,Ezreal,Yuumi,Doran's Blade,Refillable Potion,Goredrinker,Pickaxe,Phage,Mercury's Treads,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Vayne,Shaco,Talon,Senna,Soraka,Guardian Angel,Ruby Crystal,Stridebreaker,Chempunk Chainsword,Death's Dance,Plated Steelcaps,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Aatrox,JarvanIV,Ekko,Senna,Karma,Pickaxe,Phage,Goredrinker,Blade of The Ruined King,Doran's Blade,Plated Steelcaps,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Akali,Kindred,Xerath,Draven,Lulu,Pickaxe,Refillable Potion,Goredrinker,Ruby Crystal,Doran's Blade,Plated Steelcaps,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,TwistedFate,Shaco,Jayce,Kaisa,Blitzcrank,Control Ward,Death's Dance,Goredrinker,Sterak's Gage,Force of Nature,Mercury's Treads,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Irelia,Nidalee,Vladimir,Twitch,Nami,no item,Refillable Potion,Goredrinker,Chempunk Chainsword,Doran's Blade,Plated Steelcaps,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Jayce,Nidalee,Irelia,Vayne,Nami,Doran's Blade,Pickaxe,Goredrinker,Bramble Vest,Sterak's Gage,Plated Steelcaps,MENTALLY 1MMUNE,Qy3pCMTT6BZBBmgK-bBreKlvQMYDup2vH9Vg04CM_G9_dOfE_fZIbl1FeCR19wVcXFNZT5jwt31K4w,02/02/2022
Sett,Renekton,Olaf,Kassadin,Senna,Nautilus,Plated Steelcaps,Vampiric Scepter,Doran's Blade,Recurve Bow,Pickaxe,Long Sword,EG PEIWAN Sao,GPI63lRKoIQFLl76T708aVyvIj2-RzvjaSGDtXV0w_E_5hR8xDCOQt6CdBHvxV3Vl0U82giYIt8svA,02/02/2022
Sett,Viego,Vladimir,Twitch,Aphelios,Lulu,Goredrinker,Anathema's Chains,Titanic Hydra,Plated Steelcaps,Sterak's Gage,Force of Nature,EG PEIWAN Sao,GPI63lRKoIQFLl76T708aVyvIj2-RzvjaSGDtXV0w_E_5hR8xDCOQt6CdBHvxV3Vl0U82giYIt8svA,02/02/2022
Sett,Camille,Trundle,Leblanc,Zeri,Lulu,Refillable Potion,Doran's Blade,Vampiric Scepter,Boots,Pickaxe,Dagger,EG PEIWAN Sao,GPI63lRKoIQFLl76T708aVyvIj2-RzvjaSGDtXV0w_E_5hR8xDCOQt6CdBHvxV3Vl0U82giYIt8svA,02/02/2022
Sett,Zilean,Viego,Irelia,Zeri,Elise,Goredrinker,Control Ward,Boots of Swiftness,Cull,no item,Doran's Shield,EG PEIWAN Sao,GPI63lRKoIQFLl76T708aVyvIj2-RzvjaSGDtXV0w_E_5hR8xDCOQt6CdBHvxV3Vl0U82giYIt8svA,02/02/2022
Sett,Yone,Viego,Ryze,Zeri,Janna,Goredrinker,no item,Plated Steelcaps,Phage,Ruby Crystal,Doran's Blade,EG PEIWAN Sao,GPI63lRKoIQFLl76T708aVyvIj2-RzvjaSGDtXV0w_E_5hR8xDCOQt6CdBHvxV3Vl0U82giYIt8svA,02/02/2022
Sett,Renekton,LeeSin,Kassadin,Zeri,Morgana,Goredrinker,Kindlegem,Giant's Belt,Tiamat,Sterak's Gage,Plated Steelcaps,EG PEIWAN Sao,GPI63lRKoIQFLl76T708aVyvIj2-RzvjaSGDtXV0w_E_5hR8xDCOQt6CdBHvxV3Vl0U82giYIt8svA,02/02/2022
Sett,Jayce,Volibear,Kassadin,Jinx,Taric,Goredrinker,Anathema's Chains,Cloth Armor,Ruby Crystal,Sterak's Gage,Plated Steelcaps,EG PEIWAN Sao,GPI63lRKoIQFLl76T708aVyvIj2-RzvjaSGDtXV0w_E_5hR8xDCOQt6CdBHvxV3Vl0U82giYIt8svA,02/02/2022
